dates,simple_state,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,state,truth_confirmed,fcst_date
2020-03-13,nebraska,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,Nebraska,13,2020-10-07
2020-03-13,nevada,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Nevada,17,2020-10-07
2020-03-13,newhampshire,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,New Hampshire,6,2020-10-07
2020-03-13,newjersey,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1,New Jersey,29,2020-10-07
2020-03-13,newmexico,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,New Mexico,10,2020-10-07
2020-03-13,newyork,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,1,New York,421,2020-10-07
2020-03-13,northcarolina,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,North Carolina,17,2020-10-07
2020-03-13,northdakota,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,North Dakota,1,2020-10-07
2020-03-13,ohio,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,Ohio,13,2020-10-07
2020-03-13,oklahoma,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Oklahoma,2,2020-10-07
2020-03-13,oregon,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,Oregon,30,2020-10-07
2020-03-13,pennsylvania,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1,Pennsylvania,41,2020-10-07
2020-03-13,puertorico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Puerto Rico,,2020-10-07
2020-03-13,rhodeisland,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,Rhode Island,14,2020-10-07
2020-03-13,southcarolina,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,South Carolina,13,2020-10-07
2020-03-13,southdakota,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,South Dakota,8,2020-10-07
2020-03-13,tennessee,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,Tennessee,26,2020-10-07
2020-03-13,texas,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,Texas,43,2020-10-07
2020-03-13,utah,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Utah,9,2020-10-07
2020-03-13,vermont,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Vermont,2,2020-10-07
2020-03-13,virginia,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,Virginia,30,2020-10-07
2020-03-13,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Virgin Islands,,2020-10-07
2020-03-13,washington,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,568,1,Washington,568,2020-10-07
2020-03-13,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,West Virginia,,2020-10-07
2020-03-13,wisconsin,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,Wisconsin,19,2020-10-07
2020-03-13,wyoming,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Wyoming,1,2020-10-07
2020-03-14,alabama,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Alabama,6,2020-10-07
2020-03-14,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Alaska,,2020-10-07
2020-03-14,arizona,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Arizona,12,2020-10-07
2020-03-14,arkansas,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Arkansas,12,2020-10-07
2020-03-14,california,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,1,California,340,2020-10-07
2020-03-14,colorado,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,1,Colorado,101,2020-10-07
2020-03-14,connecticut,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,Connecticut,22,2020-10-07
2020-03-14,delaware,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Delaware,6,2020-10-07
2020-03-14,districtofcolumbia,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,District of Columbia,10,2020-10-07
2020-03-14,florida,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,Florida,76,2020-10-07
2020-03-14,georgia,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,Georgia,66,2020-10-07
2020-03-14,hawaii,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Hawaii,4,2020-10-07
2020-03-14,idaho,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Idaho,2,2020-10-07
2020-03-14,illinois,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,Illinois,64,2020-10-07
2020-03-14,indiana,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Indiana,16,2020-10-07
2020-03-14,iowa,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Iowa,17,2020-10-07
2020-03-14,kansas,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Kansas,8,2020-10-07
2020-03-14,kentucky,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,Kentucky,14,2020-10-07
2020-03-14,louisiana,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,Louisiana,77,2020-10-07
2020-03-14,maine,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Maine,3,2020-10-07
2020-03-14,maryland,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,Maryland,26,2020-10-07
2020-03-14,massachusetts,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,1,Massachusetts,138,2020-10-07
2020-03-14,michigan,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1,Michigan,25,2020-10-07
2020-03-14,minnesota,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,Minnesota,21,2020-10-07
2020-03-14,mississippi,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Mississippi,6,2020-10-07
2020-03-14,missouri,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Missouri,4,2020-10-07
2020-03-14,montana,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Montana,5,2020-10-07
2020-03-14,nebraska,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,Nebraska,14,2020-10-07
2020-03-14,nevada,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,Nevada,21,2020-10-07
2020-03-14,newhampshire,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,New Hampshire,7,2020-10-07
2020-03-14,newjersey,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1,New Jersey,69,2020-10-07
2020-03-14,newmexico,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,New Mexico,10,2020-10-07
2020-03-14,newyork,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,1,New York,525,2020-10-07
2020-03-14,northcarolina,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,North Carolina,24,2020-10-07
2020-03-14,northdakota,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,North Dakota,1,2020-10-07
2020-03-14,ohio,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,Ohio,26,2020-10-07
2020-03-14,oklahoma,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Oklahoma,4,2020-10-07
2020-03-14,oregon,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,Oregon,32,2020-10-07
2020-03-14,pennsylvania,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1,Pennsylvania,47,2020-10-07
2020-03-14,puertorico,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Puerto Rico,3,2020-10-07
2020-03-14,rhodeisland,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,Rhode Island,20,2020-10-07
2020-03-14,southcarolina,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,South Carolina,19,2020-10-07
2020-03-14,southdakota,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,South Dakota,9,2020-10-07
2020-03-14,tennessee,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,Tennessee,32,2020-10-07
2020-03-14,texas,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1,Texas,57,2020-10-07
2020-03-14,utah,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Utah,10,2020-10-07
2020-03-14,vermont,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Vermont,5,2020-10-07
2020-03-14,virginia,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1,Virginia,41,2020-10-07
2020-03-14,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Virgin Islands,,2020-10-07
2020-03-14,washington,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,1,Washington,572,2020-10-07
2020-03-14,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,West Virginia,,2020-10-07
2020-03-14,wisconsin,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1,Wisconsin,27,2020-10-07
2020-03-14,wyoming,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Wyoming,2,2020-10-07
2020-03-15,alabama,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Alabama,12,2020-10-07
2020-03-15,alaska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Alaska,1,2020-10-07
2020-03-15,arizona,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,Arizona,13,2020-10-07
2020-03-15,arkansas,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Arkansas,16,2020-10-07
2020-03-15,california,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,1,California,426,2020-10-07
2020-03-15,colorado,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1,Colorado,131,2020-10-07
2020-03-15,connecticut,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,Connecticut,24,2020-10-07
2020-03-15,delaware,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Delaware,7,2020-10-07
2020-03-15,districtofcolumbia,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,District of Columbia,16,2020-10-07
2020-03-15,florida,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,1,Florida,115,2020-10-07
2020-03-15,georgia,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,Georgia,99,2020-10-07
2020-03-15,hawaii,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Hawaii,6,2020-10-07
2020-03-15,idaho,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Idaho,5,2020-10-07
2020-03-15,illinois,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,1,Illinois,93,2020-10-07
2020-03-15,indiana,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,Indiana,20,2020-10-07
2020-03-15,iowa,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Iowa,18,2020-10-07
2020-03-15,kansas,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Kansas,8,2020-10-07
2020-03-15,kentucky,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,Kentucky,20,2020-10-07
2020-03-15,louisiana,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,1,Louisiana,91,2020-10-07
2020-03-15,maine,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Maine,12,2020-10-07
2020-03-15,maryland,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,Maryland,32,2020-10-07
2020-03-15,massachusetts,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,Massachusetts,164,2020-10-07
2020-03-15,michigan,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,Michigan,33,2020-10-07
2020-03-15,minnesota,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,1,Minnesota,35,2020-10-07
2020-03-15,mississippi,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Mississippi,10,2020-10-07
2020-03-15,missouri,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Missouri,5,2020-10-07
2020-03-15,montana,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Montana,7,2020-10-07
2020-03-15,nebraska,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Nebraska,17,2020-10-07
2020-03-15,nevada,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,Nevada,24,2020-10-07
2020-03-15,newhampshire,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,New Hampshire,13,2020-10-07
2020-03-15,newjersey,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,New Jersey,98,2020-10-07
2020-03-15,newmexico,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,New Mexico,13,2020-10-07
2020-03-15,newyork,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,732,1,New York,732,2020-10-07
2020-03-15,northcarolina,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,North Carolina,33,2020-10-07
2020-03-15,northdakota,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,North Dakota,1,2020-10-07
2020-03-15,ohio,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1,Ohio,37,2020-10-07
2020-03-15,oklahoma,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Oklahoma,7,2020-10-07
2020-03-15,oregon,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1,Oregon,36,2020-10-07
2020-03-15,pennsylvania,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,Pennsylvania,66,2020-10-07
2020-03-15,puertorico,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Puerto Rico,5,2020-10-07
2020-03-15,rhodeisland,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,Rhode Island,20,2020-10-07
2020-03-15,southcarolina,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,South Carolina,28,2020-10-07
2020-03-15,southdakota,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,South Dakota,9,2020-10-07
2020-03-15,tennessee,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Tennessee,39,2020-10-07
2020-03-15,texas,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,1,Texas,72,2020-10-07
2020-03-15,utah,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,Utah,28,2020-10-07
2020-03-15,vermont,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Vermont,8,2020-10-07
2020-03-15,virginia,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,Virginia,45,2020-10-07
2020-03-15,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Virgin Islands,,2020-10-07
2020-03-15,washington,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,1,Washington,643,2020-10-07
2020-03-15,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,West Virginia,,2020-10-07
2020-03-15,wisconsin,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,Wisconsin,32,2020-10-07
2020-03-15,wyoming,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Wyoming,3,2020-10-07
2020-03-16,alabama,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1,Alabama,29,2020-10-07
2020-03-16,alaska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Alaska,1,2020-10-07
2020-03-16,arizona,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Arizona,18,2020-10-07
2020-03-16,arkansas,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,Arkansas,22,2020-10-07
2020-03-16,california,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,1,California,557,2020-10-07
2020-03-16,colorado,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,1,Colorado,160,2020-10-07
2020-03-16,connecticut,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,Connecticut,30,2020-10-07
2020-03-16,delaware,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Delaware,8,2020-10-07
2020-03-16,districtofcolumbia,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,District of Columbia,22,2020-10-07
2020-03-16,florida,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,1,Florida,155,2020-10-07
2020-03-16,georgia,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,1,Georgia,121,2020-10-07
2020-03-16,hawaii,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Hawaii,7,2020-10-07
2020-03-16,idaho,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Idaho,5,2020-10-07
2020-03-16,illinois,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,1,Illinois,105,2020-10-07
2020-03-16,indiana,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1,Indiana,25,2020-10-07
2020-03-16,iowa,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1,Iowa,23,2020-10-07
2020-03-16,kansas,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Kansas,11,2020-10-07
2020-03-16,kentucky,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,Kentucky,21,2020-10-07
2020-03-16,louisiana,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,1,Louisiana,136,2020-10-07
2020-03-16,maine,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Maine,17,2020-10-07
2020-03-16,maryland,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1,Maryland,41,2020-10-07
2020-03-16,massachusetts,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1,Massachusetts,197,2020-10-07
2020-03-16,michigan,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,Michigan,53,2020-10-07
2020-03-16,minnesota,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1,Minnesota,54,2020-10-07
2020-03-16,mississippi,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,Mississippi,13,2020-10-07
2020-03-16,missouri,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Missouri,6,2020-10-07
2020-03-16,montana,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Montana,7,2020-10-07
2020-03-16,nebraska,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Nebraska,18,2020-10-07
2020-03-16,nevada,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,Nevada,45,2020-10-07
2020-03-16,newhampshire,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,New Hampshire,17,2020-10-07
2020-03-16,newjersey,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,1,New Jersey,178,2020-10-07
2020-03-16,newmexico,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,New Mexico,17,2020-10-07
2020-03-16,newyork,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,1,New York,967,2020-10-07
2020-03-16,northcarolina,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1,North Carolina,38,2020-10-07
2020-03-16,northdakota,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,North Dakota,1,2020-10-07
2020-03-16,ohio,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,Ohio,50,2020-10-07
2020-03-16,oklahoma,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Oklahoma,10,2020-10-07
2020-03-16,oregon,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Oregon,39,2020-10-07
2020-03-16,pennsylvania,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,Pennsylvania,77,2020-10-07
2020-03-16,puertorico,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Puerto Rico,5,2020-10-07
2020-03-16,rhodeisland,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,Rhode Island,21,2020-10-07
2020-03-16,southcarolina,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,South Carolina,33,2020-10-07
2020-03-16,southdakota,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,South Dakota,10,2020-10-07
2020-03-16,tennessee,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,Tennessee,52,2020-10-07
2020-03-16,texas,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,1,Texas,85,2020-10-07
2020-03-16,utah,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Utah,39,2020-10-07
2020-03-16,vermont,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Vermont,12,2020-10-07
2020-03-16,virginia,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1,Virginia,49,2020-10-07
2020-03-16,virginislands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Virgin Islands,1,2020-10-07
2020-03-16,washington,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,904,1,Washington,904,2020-10-07
2020-03-16,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,West Virginia,,2020-10-07
2020-03-16,wisconsin,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1,Wisconsin,47,2020-10-07
2020-03-16,wyoming,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Wyoming,3,2020-10-07
2020-03-17,alabama,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Alabama,39,2020-10-07
2020-03-17,alaska,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Alaska,3,2020-10-07
