dates,simple_state,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,state,truth_confirmed,fcst_date
2020-07-25,delaware,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,1,Delaware,14175,2020-08-16
2020-07-25,districtofcolumbia,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,District of Columbia,11717,2020-08-16
2020-07-25,florida,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,12199,1,Florida,414511,2020-08-16
2020-07-25,georgia,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,1,Georgia,165188,2020-08-16
2020-07-25,hawaii,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,Hawaii,1620,2020-08-16
2020-07-25,idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Idaho,17265,2020-08-16
2020-07-25,illinois,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426,1,Illinois,171122,2020-08-16
2020-07-25,indiana,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,1,Indiana,61520,2020-08-16
2020-07-25,iowa,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,1,Iowa,41886,2020-08-16
2020-07-25,kansas,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,1,Kansas,25009,2020-08-16
2020-07-25,kentucky,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,832,1,Kentucky,26764,2020-08-16
2020-07-25,louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Louisiana,103734,2020-08-16
2020-07-25,maine,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,Maine,3790,2020-08-16
2020-07-25,maryland,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1,Maryland,83054,2020-08-16
2020-07-25,massachusetts,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1,Massachusetts,115268,2020-08-16
2020-07-25,michigan,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,1,Michigan,85622,2020-08-16
2020-07-25,minnesota,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,1,Minnesota,50291,2020-08-16
2020-07-25,mississippi,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1,Mississippi,50981,2020-08-16
2020-07-25,missouri,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1,Missouri,41034,2020-08-16
2020-07-25,montana,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,1,Montana,3259,2020-08-16
2020-07-25,nebraska,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,1,Nebraska,24395,2020-08-16
2020-07-25,nevada,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,1,Nevada,41816,2020-08-16
2020-07-25,newhampshire,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,New Hampshire,6415,2020-08-16
2020-07-25,newjersey,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,1,New Jersey,178858,2020-08-16
2020-07-25,newmexico,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,313,1,New Mexico,18788,2020-08-16
2020-07-25,newyork,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,1,New York,411200,2020-08-16
2020-07-25,northcarolina,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1,North Carolina,111421,2020-08-16
2020-07-25,northdakota,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,North Dakota,5736,2020-08-16
2020-07-25,ohio,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1438,1,Ohio,83184,2020-08-16
2020-07-25,oklahoma,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,1,Oklahoma,30081,2020-08-16
2020-07-25,oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Oregon,16104,2020-08-16
2020-07-25,pennsylvania,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,823,1,Pennsylvania,111115,2020-08-16
2020-07-25,puertorico,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,1,Puerto Rico,14540,2020-08-16
2020-07-25,rhodeisland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Rhode Island,18224,2020-08-16
2020-07-25,southcarolina,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1,South Carolina,80008,2020-08-16
2020-07-25,southdakota,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,1,South Dakota,8305,2020-08-16
2020-07-25,tennessee,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1718,1,Tennessee,90796,2020-08-16
2020-07-25,texas,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,9922,1,Texas,390286,2020-08-16
2020-07-25,utah,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,1,Utah,37623,2020-08-16
2020-07-25,vermont,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Vermont,1396,2020-08-16
2020-07-25,virginia,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,1,Virginia,83609,2020-08-16
2020-07-25,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Virgin Islands,352,2020-08-16
2020-07-25,washington,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,1,Washington,51849,2020-08-16
2020-07-25,westvirginia,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,West Virginia,5775,2020-08-16
2020-07-25,wisconsin,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,953,1,Wisconsin,47870,2020-08-16
2020-07-25,wyoming,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1,Wyoming,2446,2020-08-16
2020-07-26,alabama,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1164,1,Alabama,79294,2020-08-16
2020-07-26,alaska,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,1,Alaska,2525,2020-08-16
2020-07-26,arizona,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1,Arizona,162014,2020-08-16
2020-07-26,arkansas,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,1,Arkansas,38623,2020-08-16
2020-07-26,california,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,5836,1,California,452288,2020-08-16
2020-07-26,colorado,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,1,Colorado,44318,2020-08-16
2020-07-26,connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Connecticut,48776,2020-08-16
2020-07-26,delaware,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,1,Delaware,14290,2020-08-16
2020-07-26,districtofcolumbia,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,District of Columbia,11780,2020-08-16
2020-07-26,florida,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,9344,1,Florida,423855,2020-08-16
2020-07-26,georgia,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,1,Georgia,167953,2020-08-16
2020-07-26,hawaii,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,Hawaii,1683,2020-08-16
2020-07-26,idaho,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,1,Idaho,18178,2020-08-16
2020-07-26,illinois,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541,1,Illinois,172663,2020-08-16
2020-07-26,indiana,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,852,1,Indiana,62372,2020-08-16
2020-07-26,iowa,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,1,Iowa,42357,2020-08-16
2020-07-26,kansas,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,1,Kansas,25290,2020-08-16
2020-07-26,kentucky,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,1,Kentucky,27082,2020-08-16
2020-07-26,louisiana,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,1,Louisiana,107574,2020-08-16
2020-07-26,maine,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,Maine,3814,2020-08-16
2020-07-26,maryland,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,1,Maryland,83748,2020-08-16
2020-07-26,massachusetts,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,1,Massachusetts,115637,2020-08-16
2020-07-26,michigan,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1,Michigan,86661,2020-08-16
2020-07-26,minnesota,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,1,Minnesota,51153,2020-08-16
2020-07-26,mississippi,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1173,1,Mississippi,52154,2020-08-16
2020-07-26,missouri,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126,1,Missouri,42160,2020-08-16
2020-07-26,montana,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,Montana,3341,2020-08-16
2020-07-26,nebraska,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1,Nebraska,24618,2020-08-16
2020-07-26,nevada,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1,Nevada,42843,2020-08-16
2020-07-26,newhampshire,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,New Hampshire,6436,2020-08-16
2020-07-26,newjersey,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,1,New Jersey,179363,2020-08-16
2020-07-26,newmexico,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,1,New Mexico,19042,2020-08-16
2020-07-26,newyork,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,1,New York,411736,2020-08-16
2020-07-26,northcarolina,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1516,1,North Carolina,112937,2020-08-16
2020-07-26,northdakota,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,1,North Dakota,5876,2020-08-16
2020-07-26,ohio,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,1,Ohio,84073,2020-08-16
2020-07-26,oklahoma,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1204,1,Oklahoma,31285,2020-08-16
2020-07-26,oregon,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,654,1,Oregon,16758,2020-08-16
2020-07-26,pennsylvania,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,630,1,Pennsylvania,111745,2020-08-16
2020-07-26,puertorico,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,603,1,Puerto Rico,15143,2020-08-16
2020-07-26,rhodeisland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Rhode Island,18224,2020-08-16
2020-07-26,southcarolina,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1,South Carolina,81199,2020-08-16
2020-07-26,southdakota,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,1,South Dakota,8395,2020-08-16
2020-07-26,tennessee,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,3140,1,Tennessee,93936,2020-08-16
2020-07-26,texas,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,1,Texas,394084,2020-08-16
2020-07-26,utah,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,1,Utah,37973,2020-08-16
2020-07-26,vermont,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Vermont,1400,2020-08-16
2020-07-26,virginia,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,1,Virginia,84567,2020-08-16
2020-07-26,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Virgin Islands,352,2020-08-16
2020-07-26,washington,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,1,Washington,52635,2020-08-16
2020-07-26,westvirginia,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,1,West Virginia,5889,2020-08-16
2020-07-26,wisconsin,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,957,1,Wisconsin,48827,2020-08-16
2020-07-26,wyoming,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1,Wyoming,2475,2020-08-16
2020-07-27,alabama,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821,1,Alabama,81115,2020-08-16
2020-07-27,alaska,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,Alaska,2623,2020-08-16
2020-07-27,arizona,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813,1,Arizona,163827,2020-08-16
2020-07-27,arkansas,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,824,1,Arkansas,39447,2020-08-16
2020-07-27,california,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,5833,1,California,458121,2020-08-16
2020-07-27,colorado,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,1,Colorado,44547,2020-08-16
2020-07-27,connecticut,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,1,Connecticut,48983,2020-08-16
2020-07-27,delaware,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,1,Delaware,14406,2020-08-16
2020-07-27,districtofcolumbia,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,District of Columbia,11858,2020-08-16
2020-07-27,florida,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,8892,1,Florida,432747,2020-08-16
2020-07-27,georgia,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,1,Georgia,170843,2020-08-16
2020-07-27,hawaii,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,Hawaii,1711,2020-08-16
2020-07-27,idaho,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,1,Idaho,18692,2020-08-16
2020-07-27,illinois,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1,Illinois,173894,2020-08-16
2020-07-27,indiana,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,535,1,Indiana,62907,2020-08-16
2020-07-27,iowa,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1,Iowa,42696,2020-08-16
2020-07-27,kansas,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,514,1,Kansas,25804,2020-08-16
2020-07-27,kentucky,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,504,1,Kentucky,27586,2020-08-16
2020-07-27,louisiana,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,2343,1,Louisiana,109917,2020-08-16
2020-07-27,maine,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Maine,3832,2020-08-16
2020-07-27,maryland,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128,1,Maryland,84876,2020-08-16
2020-07-27,massachusetts,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,1,Massachusetts,115926,2020-08-16
2020-07-27,michigan,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,1,Michigan,87173,2020-08-16
2020-07-27,minnesota,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,1,Minnesota,51803,2020-08-16
2020-07-27,mississippi,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,1,Mississippi,52781,2020-08-16
2020-07-27,missouri,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1329,1,Missouri,43489,2020-08-16
2020-07-27,montana,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Montana,3380,2020-08-16
2020-07-27,nebraska,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,1,Nebraska,24899,2020-08-16
2020-07-27,nevada,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,1,Nevada,43831,2020-08-16
2020-07-27,newhampshire,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,New Hampshire,6441,2020-08-16
2020-07-27,newjersey,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,1,New Jersey,179812,2020-08-16
2020-07-27,newmexico,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460,1,New Mexico,19502,2020-08-16
2020-07-27,newyork,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,608,1,New York,412344,2020-08-16
2020-07-27,northcarolina,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1,North Carolina,114916,2020-08-16
2020-07-27,northdakota,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,1,North Dakota,5986,2020-08-16
2020-07-27,ohio,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1,Ohio,85177,2020-08-16
2020-07-27,oklahoma,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1,Oklahoma,32685,2020-08-16
2020-07-27,oregon,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,1,Oregon,17088,2020-08-16
2020-07-27,pennsylvania,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1,Pennsylvania,112995,2020-08-16
2020-07-27,puertorico,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,1,Puerto Rico,15431,2020-08-16
2020-07-27,rhodeisland,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,1,Rhode Island,18515,2020-08-16
2020-07-27,southcarolina,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1,South Carolina,82417,2020-08-16
2020-07-27,southdakota,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1,South Dakota,8444,2020-08-16
2020-07-27,tennessee,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,2553,1,Tennessee,96489,2020-08-16
2020-07-27,texas,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,6252,1,Texas,400336,2020-08-16
2020-07-27,utah,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,1,Utah,38409,2020-08-16
2020-07-27,vermont,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Vermont,1402,2020-08-16
2020-07-27,virginia,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505,1,Virginia,86072,2020-08-16
2020-07-27,virginislands,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Virgin Islands,364,2020-08-16
2020-07-27,washington,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,1,Washington,53321,2020-08-16
2020-07-27,westvirginia,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,1,West Virginia,5999,2020-08-16
2020-07-27,wisconsin,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,1,Wisconsin,49417,2020-08-16
2020-07-27,wyoming,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,Wyoming,2520,2020-08-16
2020-07-28,alabama,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1,Alabama,82366,2020-08-16
2020-07-28,alaska,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,1,Alaska,2730,2020-08-16
2020-07-28,arizona,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,2107,1,Arizona,165934,2020-08-16
2020-07-28,arkansas,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,1,Arkansas,40181,2020-08-16
2020-07-28,california,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,12641,1,California,470762,2020-08-16
2020-07-28,colorado,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,749,1,Colorado,45296,2020-08-16
2020-07-28,connecticut,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1,Connecticut,49077,2020-08-16
2020-07-28,delaware,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,1,Delaware,14476,2020-08-16
2020-07-28,districtofcolumbia,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,1,District of Columbia,11945,2020-08-16
2020-07-28,florida,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,9230,1,Florida,441977,2020-08-16
2020-07-28,georgia,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,4209,1,Georgia,175052,2020-08-16
2020-07-28,hawaii,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,1,Hawaii,1757,2020-08-16
2020-07-28,idaho,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,1,Idaho,19220,2020-08-16
2020-07-28,illinois,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1074,1,Illinois,174968,2020-08-16
2020-07-28,indiana,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,1,Indiana,63678,2020-08-16
2020-07-28,iowa,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,1,Iowa,42928,2020-08-16
