fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_confirmed,obs,week_ahead,fcst_date,name,start_date,end_date
25,2020,mississippi,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,1,,2021-02-21,Mississippi,2020-06-07,2020-06-13
25,2020,missouri,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1,,2021-02-21,Missouri,2020-06-07,2020-06-13
25,2020,montana,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,,2021-02-21,Montana,2020-06-07,2020-06-13
25,2020,nebraska,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1,,2021-02-21,Nebraska,2020-06-07,2020-06-13
25,2020,nevada,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1,,2021-02-21,Nevada,2020-06-07,2020-06-13
25,2020,newhampshire,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,1,,2021-02-21,New Hampshire,2020-06-07,2020-06-13
25,2020,newjersey,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,2827,1,,2021-02-21,New Jersey,2020-06-07,2020-06-13
25,2020,newmexico,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,1,,2021-02-21,New Mexico,2020-06-07,2020-06-13
25,2020,newyork,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,5038,1,,2021-02-21,New York,2020-06-07,2020-06-13
25,2020,northcarolina,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,8574,1,,2021-02-21,North Carolina,2020-06-07,2020-06-13
25,2020,northdakota,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,1,,2021-02-21,North Dakota,2020-06-07,2020-06-13
25,2020,ohio,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,1,,2021-02-21,Ohio,2020-06-07,2020-06-13
25,2020,oklahoma,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1,,2021-02-21,Oklahoma,2020-06-07,2020-06-13
25,2020,oregon,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,1,,2021-02-21,Oregon,2020-06-07,2020-06-13
25,2020,pennsylvania,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,1,,2021-02-21,Pennsylvania,2020-06-07,2020-06-13
25,2020,puertorico,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,1,,2021-02-21,Puerto Rico,2020-06-07,2020-06-13
25,2020,rhodeisland,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,506,1,,2021-02-21,Rhode Island,2020-06-07,2020-06-13
25,2020,southcarolina,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,1,,2021-02-21,South Carolina,2020-06-07,2020-06-13
25,2020,southdakota,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,1,,2021-02-21,South Dakota,2020-06-07,2020-06-13
25,2020,tennessee,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,1,,2021-02-21,Tennessee,2020-06-07,2020-06-13
25,2020,texas,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,1,,2021-02-21,Texas,2020-06-07,2020-06-13
25,2020,utah,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,2183,1,,2021-02-21,Utah,2020-06-07,2020-06-13
25,2020,vermont,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1,,2021-02-21,Vermont,2020-06-07,2020-06-13
25,2020,virginia,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,4472,1,,2021-02-21,Virginia,2020-06-07,2020-06-13
25,2020,virginislands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-02-21,Virgin Islands,2020-06-07,2020-06-13
25,2020,washington,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,1,,2021-02-21,Washington,2020-06-07,2020-06-13
25,2020,westvirginia,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,1,,2021-02-21,West Virginia,2020-06-07,2020-06-13
25,2020,wisconsin,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1,,2021-02-21,Wisconsin,2020-06-07,2020-06-13
25,2020,wyoming,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,1,,2021-02-21,Wyoming,2020-06-07,2020-06-13
26,2020,alabama,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,4319,1,,2021-02-21,Alabama,2020-06-14,2020-06-20
26,2020,alaska,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1,,2021-02-21,Alaska,2020-06-14,2020-06-20
26,2020,arizona,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,15467,1,,2021-02-21,Arizona,2020-06-14,2020-06-20
26,2020,arkansas,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,1,,2021-02-21,Arkansas,2020-06-14,2020-06-20
26,2020,california,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,26975,1,,2021-02-21,California,2020-06-14,2020-06-20
26,2020,colorado,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1,,2021-02-21,Colorado,2020-06-14,2020-06-20
26,2020,connecticut,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,721,1,,2021-02-21,Connecticut,2020-06-14,2020-06-20
26,2020,delaware,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452,1,,2021-02-21,Delaware,2020-06-14,2020-06-20
26,2020,districtofcolumbia,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,1,,2021-02-21,District of Columbia,2020-06-14,2020-06-20
26,2020,florida,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,20245,1,,2021-02-21,Florida,2020-06-14,2020-06-20
26,2020,georgia,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,7005,1,,2021-02-21,Georgia,2020-06-14,2020-06-20
26,2020,hawaii,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,,2021-02-21,Hawaii,2020-06-14,2020-06-20
26,2020,idaho,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,1,,2021-02-21,Idaho,2020-06-14,2020-06-20
26,2020,illinois,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,1,,2021-02-21,Illinois,2020-06-14,2020-06-20
26,2020,indiana,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,1,,2021-02-21,Indiana,2020-06-14,2020-06-20
26,2020,iowa,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1779,1,,2021-02-21,Iowa,2020-06-14,2020-06-20
26,2020,kansas,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1,,2021-02-21,Kansas,2020-06-14,2020-06-20
26,2020,kentucky,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1185,1,,2021-02-21,Kentucky,2020-06-14,2020-06-20
26,2020,louisiana,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,3102,1,,2021-02-21,Louisiana,2020-06-14,2020-06-20
26,2020,maine,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,1,,2021-02-21,Maine,2020-06-14,2020-06-20
26,2020,maryland,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,1,,2021-02-21,Maryland,2020-06-14,2020-06-20
26,2020,massachusetts,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1330,1,,2021-02-21,Massachusetts,2020-06-14,2020-06-20
26,2020,michigan,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709,1,,2021-02-21,Michigan,2020-06-14,2020-06-20
26,2020,minnesota,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295,1,,2021-02-21,Minnesota,2020-06-14,2020-06-20
26,2020,mississippi,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1,,2021-02-21,Mississippi,2020-06-14,2020-06-20
26,2020,missouri,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1,,2021-02-21,Missouri,2020-06-14,2020-06-20
26,2020,montana,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,1,,2021-02-21,Montana,2020-06-14,2020-06-20
26,2020,nebraska,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1,,2021-02-21,Nebraska,2020-06-14,2020-06-20
26,2020,nevada,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1,,2021-02-21,Nevada,2020-06-14,2020-06-20
26,2020,newhampshire,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,1,,2021-02-21,New Hampshire,2020-06-14,2020-06-20
26,2020,newjersey,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,1,,2021-02-21,New Jersey,2020-06-14,2020-06-20
26,2020,newmexico,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,1,,2021-02-21,New Mexico,2020-06-14,2020-06-20
26,2020,newyork,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,4498,1,,2021-02-21,New York,2020-06-14,2020-06-20
26,2020,northcarolina,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,8714,1,,2021-02-21,North Carolina,2020-06-14,2020-06-20
26,2020,northdakota,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,1,,2021-02-21,North Dakota,2020-06-14,2020-06-20
26,2020,ohio,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,1,,2021-02-21,Ohio,2020-06-14,2020-06-20
26,2020,oklahoma,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1,,2021-02-21,Oklahoma,2020-06-14,2020-06-20
26,2020,oregon,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1373,1,,2021-02-21,Oregon,2020-06-14,2020-06-20
26,2020,pennsylvania,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,2646,1,,2021-02-21,Pennsylvania,2020-06-14,2020-06-20
26,2020,puertorico,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2021-02-21,Puerto Rico,2020-06-14,2020-06-20
26,2020,rhodeisland,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,1,,2021-02-21,Rhode Island,2020-06-14,2020-06-20
26,2020,southcarolina,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,5801,1,,2021-02-21,South Carolina,2020-06-14,2020-06-20
26,2020,southdakota,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,1,,2021-02-21,South Dakota,2020-06-14,2020-06-20
26,2020,tennessee,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,4897,1,,2021-02-21,Tennessee,2020-06-14,2020-06-20
26,2020,texas,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,23058,1,,2021-02-21,Texas,2020-06-14,2020-06-20
26,2020,utah,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,3087,1,,2021-02-21,Utah,2020-06-14,2020-06-20
26,2020,vermont,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,,2021-02-21,Vermont,2020-06-14,2020-06-20
26,2020,virginia,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,1,,2021-02-21,Virginia,2020-06-14,2020-06-20
26,2020,virginislands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-02-21,Virgin Islands,2020-06-14,2020-06-20
26,2020,washington,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,1,,2021-02-21,Washington,2020-06-14,2020-06-20
26,2020,westvirginia,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,1,,2021-02-21,West Virginia,2020-06-14,2020-06-20
26,2020,wisconsin,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,1,,2021-02-21,Wisconsin,2020-06-14,2020-06-20
26,2020,wyoming,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1,,2021-02-21,Wyoming,2020-06-14,2020-06-20
27,2020,alabama,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,1,,2021-02-21,Alabama,2020-06-21,2020-06-27
27,2020,alaska,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,1,,2021-02-21,Alaska,2020-06-21,2020-06-27
27,2020,arizona,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,19997,1,,2021-02-21,Arizona,2020-06-21,2020-06-27
27,2020,arkansas,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,4168,1,,2021-02-21,Arkansas,2020-06-21,2020-06-27
27,2020,california,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,38844,1,,2021-02-21,California,2020-06-21,2020-06-27
27,2020,colorado,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1674,1,,2021-02-21,Colorado,2020-06-21,2020-06-27
27,2020,connecticut,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,1,,2021-02-21,Connecticut,2020-06-21,2020-06-27
27,2020,delaware,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,1,,2021-02-21,Delaware,2020-06-21,2020-06-27
27,2020,districtofcolumbia,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,1,,2021-02-21,District of Columbia,2020-06-21,2020-06-27
27,2020,florida,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,38748,1,,2021-02-21,Florida,2020-06-21,2020-06-27
27,2020,georgia,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,11176,1,,2021-02-21,Georgia,2020-06-21,2020-06-27
27,2020,hawaii,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,,2021-02-21,Hawaii,2020-06-21,2020-06-27
27,2020,idaho,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1318,1,,2021-02-21,Idaho,2020-06-21,2020-06-27
27,2020,illinois,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,1,,2021-02-21,Illinois,2020-06-21,2020-06-27
27,2020,indiana,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,1,,2021-02-21,Indiana,2020-06-21,2020-06-27
27,2020,iowa,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577,1,,2021-02-21,Iowa,2020-06-21,2020-06-27
27,2020,kansas,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1520,1,,2021-02-21,Kansas,2020-06-21,2020-06-27
27,2020,kentucky,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1,,2021-02-21,Kentucky,2020-06-21,2020-06-27
27,2020,louisiana,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,5384,1,,2021-02-21,Louisiana,2020-06-21,2020-06-27
27,2020,maine,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,1,,2021-02-21,Maine,2020-06-21,2020-06-27
27,2020,maryland,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,2494,1,,2021-02-21,Maryland,2020-06-21,2020-06-27
27,2020,massachusetts,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1,,2021-02-21,Massachusetts,2020-06-21,2020-06-27
27,2020,michigan,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,2134,1,,2021-02-21,Michigan,2020-06-21,2020-06-27
27,2020,minnesota,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,2566,1,,2021-02-21,Minnesota,2020-06-21,2020-06-27
27,2020,mississippi,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,4890,1,,2021-02-21,Mississippi,2020-06-21,2020-06-27
27,2020,missouri,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,1,,2021-02-21,Missouri,2020-06-21,2020-06-27
27,2020,montana,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,1,,2021-02-21,Montana,2020-06-21,2020-06-27
27,2020,nebraska,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1068,1,,2021-02-21,Nebraska,2020-06-21,2020-06-27
27,2020,nevada,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,1,,2021-02-21,Nevada,2020-06-21,2020-06-27
27,2020,newhampshire,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,,2021-02-21,New Hampshire,2020-06-21,2020-06-27
27,2020,newjersey,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,1,,2021-02-21,New Jersey,2020-06-21,2020-06-27
27,2020,newmexico,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1189,1,,2021-02-21,New Mexico,2020-06-21,2020-06-27
27,2020,newyork,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,4659,1,,2021-02-21,New York,2020-06-21,2020-06-27
27,2020,northcarolina,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,9727,1,,2021-02-21,North Carolina,2020-06-21,2020-06-27
27,2020,northdakota,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,1,,2021-02-21,North Dakota,2020-06-21,2020-06-27
27,2020,ohio,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,5194,1,,2021-02-21,Ohio,2020-06-21,2020-06-27
27,2020,oklahoma,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,2608,1,,2021-02-21,Oklahoma,2020-06-21,2020-06-27
27,2020,oregon,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1344,1,,2021-02-21,Oregon,2020-06-21,2020-06-27
27,2020,pennsylvania,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,1,,2021-02-21,Pennsylvania,2020-06-21,2020-06-27
27,2020,puertorico,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2021-02-21,Puerto Rico,2020-06-21,2020-06-27
27,2020,rhodeisland,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,1,,2021-02-21,Rhode Island,2020-06-21,2020-06-27
27,2020,southcarolina,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,8183,1,,2021-02-21,South Carolina,2020-06-21,2020-06-27
27,2020,southdakota,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,1,,2021-02-21,South Dakota,2020-06-21,2020-06-27
27,2020,tennessee,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,1,,2021-02-21,Tennessee,2020-06-21,2020-06-27
27,2020,texas,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,36004,1,,2021-02-21,Texas,2020-06-21,2020-06-27
27,2020,utah,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,1,,2021-02-21,Utah,2020-06-21,2020-06-27
27,2020,vermont,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2021-02-21,Vermont,2020-06-21,2020-06-27
27,2020,virginia,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,1,,2021-02-21,Virginia,2020-06-21,2020-06-27
27,2020,virginislands,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2021-02-21,Virgin Islands,2020-06-21,2020-06-27
27,2020,washington,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,1,,2021-02-21,Washington,2020-06-21,2020-06-27
27,2020,westvirginia,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,1,,2021-02-21,West Virginia,2020-06-21,2020-06-27
27,2020,wisconsin,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,1,,2021-02-21,Wisconsin,2020-06-21,2020-06-27
