dates,simple_state,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,state,truth_confirmed,fcst_date
2020-04-14,southdakota,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,1,South Dakota,988,2020-09-09
2020-04-14,tennessee,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,1,Tennessee,5827,2020-09-09
2020-04-14,texas,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,15006,1,Texas,15006,2020-09-09
2020-04-14,utah,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,1,Utah,2417,2020-09-09
2020-04-14,vermont,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,1,Vermont,752,2020-09-09
2020-04-14,virginia,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,6182,1,Virginia,6182,2020-09-09
2020-04-14,virginislands,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1,Virgin Islands,51,2020-09-09
2020-04-14,washington,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,10799,1,Washington,10799,2020-09-09
2020-04-14,westvirginia,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,1,West Virginia,640,2020-09-09
2020-04-14,wisconsin,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,1,Wisconsin,3555,2020-09-09
2020-04-14,wyoming,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,282,1,Wyoming,282,2020-09-09
2020-04-15,alabama,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,4075,1,Alabama,4075,2020-09-09
2020-04-15,alaska,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,1,Alaska,293,2020-09-09
2020-04-15,arizona,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,3964,1,Arizona,3964,2020-09-09
2020-04-15,arkansas,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1,Arkansas,1569,2020-09-09
2020-04-15,california,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,26686,1,California,26686,2020-09-09
2020-04-15,colorado,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,7956,1,Colorado,7956,2020-09-09
2020-04-15,connecticut,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,14755,1,Connecticut,14755,2020-09-09
2020-04-15,delaware,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,1,Delaware,2014,2020-09-09
2020-04-15,districtofcolumbia,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,1,District of Columbia,2197,2020-09-09
2020-04-15,florida,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,22511,1,Florida,22511,2020-09-09
2020-04-15,georgia,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,14987,1,Georgia,14987,2020-09-09
2020-04-15,hawaii,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,1,Hawaii,524,2020-09-09
2020-04-15,idaho,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1,Idaho,1473,2020-09-09
2020-04-15,illinois,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,24593,1,Illinois,24593,2020-09-09
2020-04-15,indiana,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,8960,1,Indiana,8960,2020-09-09
2020-04-15,iowa,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1,Iowa,1995,2020-09-09
2020-04-15,kansas,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1504,1,Kansas,1504,2020-09-09
2020-04-15,kentucky,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,2210,1,Kentucky,2210,2020-09-09
2020-04-15,louisiana,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,21951,1,Louisiana,21951,2020-09-09
2020-04-15,maine,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,1,Maine,770,2020-09-09
2020-04-15,maryland,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,1,Maryland,10032,2020-09-09
2020-04-15,massachusetts,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,29918,1,Massachusetts,29918,2020-09-09
2020-04-15,michigan,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,28059,1,Michigan,28059,2020-09-09
2020-04-15,minnesota,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1,Minnesota,1809,2020-09-09
2020-04-15,mississippi,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1,Mississippi,3360,2020-09-09
2020-04-15,missouri,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,4791,1,Missouri,4791,2020-09-09
2020-04-15,montana,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,1,Montana,404,2020-09-09
2020-04-15,nebraska,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,1,Nebraska,901,2020-09-09
2020-04-15,nevada,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,1,Nevada,3211,2020-09-09
2020-04-15,newhampshire,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1,New Hampshire,1139,2020-09-09
2020-04-15,newjersey,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,71030,1,New Jersey,71030,2020-09-09
2020-04-15,newmexico,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1,New Mexico,1484,2020-09-09
2020-04-15,newyork,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,214454,1,New York,214454,2020-09-09
2020-04-15,northcarolina,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,5340,1,North Carolina,5340,2020-09-09
2020-04-15,northdakota,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,1,North Dakota,365,2020-09-09
2020-04-15,ohio,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,7794,1,Ohio,7794,2020-09-09
2020-04-15,oklahoma,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,2263,1,Oklahoma,2263,2020-09-09
2020-04-15,oregon,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1663,1,Oregon,1663,2020-09-09
2020-04-15,pennsylvania,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,26753,1,Pennsylvania,26753,2020-09-09
2020-04-15,puertorico,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,974,1,Puerto Rico,974,2020-09-09
2020-04-15,rhodeisland,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,3251,1,Rhode Island,3251,2020-09-09
2020-04-15,southcarolina,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,1,South Carolina,3656,2020-09-09
2020-04-15,southdakota,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1,South Dakota,1168,2020-09-09
2020-04-15,tennessee,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,1,Tennessee,5827,2020-09-09
2020-04-15,texas,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,15907,1,Texas,15907,2020-09-09
2020-04-15,utah,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,1,Utah,2548,2020-09-09
2020-04-15,vermont,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,1,Vermont,759,2020-09-09
2020-04-15,virginia,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,1,Virginia,6500,2020-09-09
2020-04-15,virginislands,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1,Virgin Islands,51,2020-09-09
2020-04-15,washington,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,10942,1,Washington,10942,2020-09-09
2020-04-15,westvirginia,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,1,West Virginia,702,2020-09-09
2020-04-15,wisconsin,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,1,Wisconsin,3721,2020-09-09
2020-04-15,wyoming,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,1,Wyoming,287,2020-09-09
2020-04-16,alabama,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,4345,1,Alabama,4345,2020-09-09
2020-04-16,alaska,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1,Alaska,300,2020-09-09
2020-04-16,arizona,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,4237,1,Arizona,4237,2020-09-09
2020-04-16,arkansas,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1620,1,Arkansas,1620,2020-09-09
2020-04-16,california,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,27677,1,California,27677,2020-09-09
2020-04-16,colorado,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,1,Colorado,8286,2020-09-09
2020-04-16,connecticut,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,15884,1,Connecticut,15884,2020-09-09
2020-04-16,delaware,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,1,Delaware,2070,2020-09-09
2020-04-16,districtofcolumbia,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,1,District of Columbia,2350,2020-09-09
2020-04-16,florida,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,1,Florida,23343,2020-09-09
2020-04-16,georgia,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,15669,1,Georgia,15669,2020-09-09
2020-04-16,hawaii,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,1,Hawaii,530,2020-09-09
2020-04-16,idaho,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1,Idaho,1587,2020-09-09
2020-04-16,illinois,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,25734,1,Illinois,25734,2020-09-09
2020-04-16,indiana,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,9542,1,Indiana,9542,2020-09-09
2020-04-16,iowa,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,1,Iowa,2141,2020-09-09
2020-04-16,kansas,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1615,1,Kansas,1615,2020-09-09
2020-04-16,kentucky,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,1,Kentucky,2435,2020-09-09
2020-04-16,louisiana,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,22532,1,Louisiana,22532,2020-09-09
2020-04-16,maine,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,1,Maine,796,2020-09-09
2020-04-16,maryland,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,10784,1,Maryland,10784,2020-09-09
2020-04-16,massachusetts,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,32181,1,Massachusetts,32181,2020-09-09
2020-04-16,michigan,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,28809,1,Michigan,28809,2020-09-09
2020-04-16,minnesota,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809,1,Minnesota,1809,2020-09-09
2020-04-16,mississippi,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,3624,1,Mississippi,3624,2020-09-09
2020-04-16,missouri,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,5174,1,Missouri,5174,2020-09-09
2020-04-16,montana,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,1,Montana,415,2020-09-09
2020-04-16,nebraska,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,1,Nebraska,952,2020-09-09
2020-04-16,nevada,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,1,Nevada,3214,2020-09-09
2020-04-16,newhampshire,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139,1,New Hampshire,1139,2020-09-09
2020-04-16,newjersey,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,75317,1,New Jersey,75317,2020-09-09
2020-04-16,newmexico,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1484,1,New Mexico,1484,2020-09-09
2020-04-16,newyork,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,223691,1,New York,223691,2020-09-09
2020-04-16,northcarolina,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,5639,1,North Carolina,5639,2020-09-09
2020-04-16,northdakota,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,1,North Dakota,393,2020-09-09
2020-04-16,ohio,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,8414,1,Ohio,8414,2020-09-09
2020-04-16,oklahoma,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,1,Oklahoma,2357,2020-09-09
2020-04-16,oregon,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1,Oregon,1736,2020-09-09
2020-04-16,pennsylvania,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,28258,1,Pennsylvania,28258,2020-09-09
2020-04-16,puertorico,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1043,1,Puerto Rico,1043,2020-09-09
2020-04-16,rhodeisland,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,3529,1,Rhode Island,3529,2020-09-09
2020-04-16,southcarolina,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,1,South Carolina,3931,2020-09-09
2020-04-16,southdakota,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1311,1,South Dakota,1311,2020-09-09
2020-04-16,tennessee,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,6375,1,Tennessee,6375,2020-09-09
2020-04-16,texas,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,16876,1,Texas,16876,2020-09-09
2020-04-16,utah,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,2683,1,Utah,2683,2020-09-09
2020-04-16,vermont,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,1,Vermont,774,2020-09-09
2020-04-16,virginia,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,6889,1,Virginia,6889,2020-09-09
2020-04-16,virginislands,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1,Virgin Islands,51,2020-09-09
2020-04-16,washington,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,11057,1,Washington,11057,2020-09-09
2020-04-16,westvirginia,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,1,West Virginia,728,2020-09-09
2020-04-16,wisconsin,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,1,Wisconsin,3875,2020-09-09
2020-04-16,wyoming,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1,Wyoming,296,2020-09-09
2020-04-17,alabama,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,4571,1,Alabama,4571,2020-09-09
2020-04-17,alaska,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1,Alaska,309,2020-09-09
2020-04-17,arizona,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,4511,1,Arizona,4511,2020-09-09
2020-04-17,arkansas,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,1,Arkansas,1695,2020-09-09
2020-04-17,california,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,29157,1,California,29157,2020-09-09
2020-04-17,colorado,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,8691,1,Colorado,8691,2020-09-09
2020-04-17,connecticut,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,16809,1,Connecticut,16809,2020-09-09
2020-04-17,delaware,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,1,Delaware,2317,2020-09-09
2020-04-17,districtofcolumbia,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,2476,1,District of Columbia,2476,2020-09-09
2020-04-17,florida,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,24759,1,Florida,24759,2020-09-09
2020-04-17,georgia,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,17194,1,Georgia,17194,2020-09-09
2020-04-17,hawaii,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,1,Hawaii,541,2020-09-09
2020-04-17,idaho,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1,Idaho,1609,2020-09-09
2020-04-17,illinois,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,27578,1,Illinois,27578,2020-09-09
2020-04-17,indiana,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,10154,1,Indiana,10154,2020-09-09
2020-04-17,iowa,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,1,Iowa,2332,2020-09-09
2020-04-17,kansas,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1730,1,Kansas,1730,2020-09-09
2020-04-17,kentucky,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522,1,Kentucky,2522,2020-09-09
2020-04-17,louisiana,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,23118,1,Louisiana,23118,2020-09-09
2020-04-17,maine,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,1,Maine,827,2020-09-09
2020-04-17,maryland,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,11572,1,Maryland,11572,2020-09-09
2020-04-17,massachusetts,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,34402,1,Massachusetts,34402,2020-09-09
2020-04-17,michigan,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,30023,1,Michigan,30023,2020-09-09
2020-04-17,minnesota,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,2070,1,Minnesota,2070,2020-09-09
2020-04-17,mississippi,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,1,Mississippi,3793,2020-09-09
2020-04-17,missouri,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,5371,1,Missouri,5371,2020-09-09
2020-04-17,montana,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,1,Montana,422,2020-09-09
2020-04-17,nebraska,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1,Nebraska,1066,2020-09-09
2020-04-17,nevada,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,1,Nevada,3524,2020-09-09
2020-04-17,newhampshire,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1287,1,New Hampshire,1287,2020-09-09
2020-04-17,newjersey,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,78467,1,New Jersey,78467,2020-09-09
