fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,big_group,start_date,end_date
20,2020,slovakia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Slovakia,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,slovenia,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2021-07-25,Slovenia,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,somalia,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2021-07-25,Somalia,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,southafrica,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,,2021-07-25,South Africa,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,southkorea,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2021-07-25,South Korea,EASTERN AND SOUTH-EASTERN ASIA,2020-05-03,2020-05-09
20,2020,southsudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,South Sudan,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,spain,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1378,1,,2021-07-25,Spain,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,srilanka,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Sri Lanka,CENTRAL AND SOUTHERN ASIA,2020-05-03,2020-05-09
20,2020,sudan,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1,,2021-07-25,Sudan,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Suriname,LATIN AMERICA AND THE CARIBBEAN,2020-05-03,2020-05-09
20,2020,sweden,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,1,,2021-07-25,Sweden,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,switzerland,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2021-07-25,Switzerland,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Syria,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Taiwan,EASTERN AND SOUTH-EASTERN ASIA,2020-05-03,2020-05-09
20,2020,tajikistan,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,,2021-07-25,Tajikistan,CENTRAL AND SOUTHERN ASIA,2020-05-03,2020-05-09
20,2020,tanzania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Tanzania,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,thailand,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Thailand,EASTERN AND SOUTH-EASTERN ASIA,2020-05-03,2020-05-09
20,2020,timorleste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Timor-Leste,EASTERN AND SOUTH-EASTERN ASIA,2020-05-03,2020-05-09
20,2020,togo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Togo,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,trinidadandtobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Trinidad and Tobago,LATIN AMERICA AND THE CARIBBEAN,2020-05-03,2020-05-09
20,2020,tunisia,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Tunisia,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,turkey,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,1,,2021-07-25,Turkey,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Uganda,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,ukraine,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1,,2021-07-25,Ukraine,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,unitedarabemirates,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,,2021-07-25,United Arab Emirates,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,unitedkingdom,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,3211,1,,2021-07-25,United Kingdom,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,uruguay,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Uruguay,LATIN AMERICA AND THE CARIBBEAN,2020-05-03,2020-05-09
20,2020,us,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,1,,2021-07-25,US,EUROPE AND NORTHERN AMERICA,2020-05-03,2020-05-09
20,2020,uzbekistan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Uzbekistan,CENTRAL AND SOUTHERN ASIA,2020-05-03,2020-05-09
20,2020,venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Venezuela,LATIN AMERICA AND THE CARIBBEAN,2020-05-03,2020-05-09
20,2020,vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Vietnam,EASTERN AND SOUTH-EASTERN ASIA,2020-05-03,2020-05-09
20,2020,westbankandgaza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,West Bank and Gaza,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,yemen,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Yemen,NORTHERN AFRICA AND WESTERN ASIA,2020-05-03,2020-05-09
20,2020,zambia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2021-07-25,Zambia,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
20,2020,zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Zimbabwe,SUB-SAHARAN AFRICA,2020-05-03,2020-05-09
21,2020,afghanistan,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2021-07-25,Afghanistan,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Albania,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,algeria,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,,2021-07-25,Algeria,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,andorra,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Andorra,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Angola,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,antiguaandbarbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Antigua and Barbuda,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,argentina,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,,2021-07-25,Argentina,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,armenia,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,,2021-07-25,Armenia,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,australia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Australia,AUSTRALIA/NEW ZEALAND,2020-05-10,2020-05-16
21,2020,austria,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,,2021-07-25,Austria,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,azerbaijan,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Azerbaijan,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Bahamas,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,bahrain,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2021-07-25,Bahrain,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,bangladesh,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,,2021-07-25,Bangladesh,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Barbados,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,belarus,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,,2021-07-25,Belarus,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,belgium,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,1,,2021-07-25,Belgium,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Belize,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Benin,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,bolivia,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1,,2021-07-25,Bolivia,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,bosniaandherzegovina,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1,,2021-07-25,Bosnia and Herzegovina,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Botswana,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,brazil,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,5006,1,,2021-07-25,Brazil,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,bulgaria,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,,2021-07-25,Bulgaria,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,burkinafaso,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Burkina Faso,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Burma,EASTERN AND SOUTH-EASTERN ASIA,2020-05-10,2020-05-16
21,2020,caboverde,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Cabo Verde,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Cambodia,EASTERN AND SOUTH-EASTERN ASIA,2020-05-10,2020-05-16
21,2020,cameroon,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2021-07-25,Cameroon,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,canada,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,867,1,,2021-07-25,Canada,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,centralafricanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Central African Republic,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,chad,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,,2021-07-25,Chad,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,chile,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1,,2021-07-25,Chile,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,china,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,China,EASTERN AND SOUTH-EASTERN ASIA,2020-05-10,2020-05-16
21,2020,colombia,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1,,2021-07-25,Colombia,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Comoros,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,congo,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Republic of Congo,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,costarica,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2021-07-25,Costa Rica,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,cotedivoire,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2021-07-25,Cote d'Ivoire,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,croatia,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2021-07-25,Croatia,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,cuba,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Cuba,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,cyprus,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Cyprus,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,czechia,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,,2021-07-25,Czechia,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,democraticcongo,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,,2021-07-25,Democratic Republic of the Congo,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,denmark,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2021-07-25,Denmark,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,djibouti,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Djibouti,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,dominicanrepublic,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,,2021-07-25,Dominican Republic,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,ecuador,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,971,1,,2021-07-25,Ecuador,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,egypt,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,,2021-07-25,Egypt,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,elsalvador,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,,2021-07-25,El Salvador,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,equatorialguinea,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Equatorial Guinea,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Eritrea,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,estonia,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Estonia,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Eswatini,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Ethiopia,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Fiji,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),2020-05-10,2020-05-16
21,2020,finland,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2021-07-25,Finland,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,france,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1,,2021-07-25,France,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,gabon,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Gabon,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Gambia,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,georgia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Georgia,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,germany,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,1,,2021-07-25,Germany,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,ghana,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2021-07-25,Ghana,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,greece,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,,2021-07-25,Greece,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,guatemala,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,,2021-07-25,Guatemala,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,guinea,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2021-07-25,Guinea,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,guineabissau,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Guinea-Bissau,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Guyana,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,haiti,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2021-07-25,Haiti,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,honduras,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,,2021-07-25,Honduras,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,hungary,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,,2021-07-25,Hungary,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Iceland,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,india,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,1,,2021-07-25,India,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,indonesia,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1,,2021-07-25,Indonesia,EASTERN AND SOUTH-EASTERN ASIA,2020-05-10,2020-05-16
21,2020,iran,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,1,,2021-07-25,Iran,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,iraq,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,,2021-07-25,Iraq,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,ireland,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,1,,2021-07-25,Ireland,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,israel,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,,2021-07-25,Israel,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,italy,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1,,2021-07-25,Italy,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Jamaica,LATIN AMERICA AND THE CARIBBEAN,2020-05-10,2020-05-16
21,2020,japan,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,1,,2021-07-25,Japan,EASTERN AND SOUTH-EASTERN ASIA,2020-05-10,2020-05-16
21,2020,jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Jordan,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,kazakhstan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-07-25,Kazakhstan,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,kenya,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,,2021-07-25,Kenya,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,kosovo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Kosovo,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,kuwait,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1,,2021-07-25,Kuwait,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,kyrgyzstan,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2021-07-25,Kyrgyzstan,CENTRAL AND SOUTHERN ASIA,2020-05-10,2020-05-16
21,2020,latvia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-07-25,Latvia,EUROPE AND NORTHERN AMERICA,2020-05-10,2020-05-16
21,2020,lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Lebanon,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
21,2020,lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Lesotho,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Liberia,SUB-SAHARAN AFRICA,2020-05-10,2020-05-16
21,2020,libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-07-25,Libya,NORTHERN AFRICA AND WESTERN ASIA,2020-05-10,2020-05-16
