dates,simple_state,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,state,truth_confirmed,fcst_date
2020-05-20,puertorico,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,1,Puerto Rico,2866,2020-06-07
2020-05-20,rhodeisland,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,13356,1,Rhode Island,13356,2020-06-07
2020-05-20,southcarolina,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,9175,1,South Carolina,9175,2020-06-07
2020-05-20,southdakota,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,1,South Dakota,4177,2020-06-07
2020-05-20,tennessee,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,18412,1,Tennessee,18412,2020-06-07
2020-05-20,texas,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,51673,1,Texas,51673,2020-06-07
2020-05-20,utah,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,7710,1,Utah,7710,2020-06-07
2020-05-20,vermont,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,1,Vermont,944,2020-06-07
2020-05-20,virginia,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,32908,1,Virginia,32908,2020-06-07
2020-05-20,virginislands,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1,Virgin Islands,69,2020-06-07
2020-05-20,washington,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,18971,1,Washington,18971,2020-06-07
2020-05-20,westvirginia,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1567,1,West Virginia,1567,2020-06-07
2020-05-20,wisconsin,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,13413,1,Wisconsin,13413,2020-06-07
2020-05-20,wyoming,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,1,Wyoming,787,2020-06-07
2020-05-21,alabama,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,13288,1,Alabama,13288,2020-06-07
2020-05-21,alaska,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,1,Alaska,401,2020-06-07
2020-05-21,arizona,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,15348,1,Arizona,15348,2020-06-07
2020-05-21,arkansas,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,5458,1,Arkansas,5458,2020-06-07
2020-05-21,california,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,88031,1,California,88031,2020-06-07
2020-05-21,colorado,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,23191,1,Colorado,23191,2020-06-07
2020-05-21,connecticut,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,39208,1,Connecticut,39208,2020-06-07
2020-05-21,delaware,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,1,Delaware,8386,2020-06-07
2020-05-21,districtofcolumbia,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,7788,1,District of Columbia,7788,2020-06-07
2020-05-21,florida,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,48675,1,Florida,48675,2020-06-07
2020-05-21,georgia,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,40663,1,Georgia,40663,2020-06-07
2020-05-21,hawaii,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,647,1,Hawaii,647,2020-06-07
2020-05-21,idaho,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,1,Idaho,2506,2020-06-07
2020-05-21,illinois,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,102688,1,Illinois,102688,2020-06-07
2020-05-21,indiana,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,29936,1,Indiana,29936,2020-06-07
2020-05-21,iowa,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,16170,1,Iowa,16170,2020-06-07
2020-05-21,kansas,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,8625,1,Kansas,8625,2020-06-07
2020-05-21,kentucky,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,8286,1,Kentucky,8286,2020-06-07
2020-05-21,louisiana,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,36504,1,Louisiana,36504,2020-06-07
2020-05-21,maine,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1,Maine,1877,2020-06-07
2020-05-21,maryland,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,43531,1,Maryland,43531,2020-06-07
2020-05-21,massachusetts,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,90084,1,Massachusetts,90084,2020-06-07
2020-05-21,michigan,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,53510,1,Michigan,53510,2020-06-07
2020-05-21,minnesota,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,18200,1,Minnesota,18200,2020-06-07
2020-05-21,mississippi,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,12222,1,Mississippi,12222,2020-06-07
2020-05-21,missouri,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,11689,1,Missouri,11689,2020-06-07
2020-05-21,montana,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,1,Montana,479,2020-06-07
2020-05-21,nebraska,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,11427,1,Nebraska,11427,2020-06-07
2020-05-21,nevada,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,7400,1,Nevada,7400,2020-06-07
2020-05-21,newhampshire,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,3935,1,New Hampshire,3935,2020-06-07
2020-05-21,newjersey,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,151586,1,New Jersey,151586,2020-06-07
2020-05-21,newmexico,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,6472,1,New Mexico,6472,2020-06-07
2020-05-21,newyork,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,356458,1,New York,356458,2020-06-07
2020-05-21,northcarolina,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,20512,1,North Carolina,20512,2020-06-07
2020-05-21,northdakota,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,2229,1,North Dakota,2229,2020-06-07
2020-05-21,ohio,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,30167,1,Ohio,30167,2020-06-07
2020-05-21,oklahoma,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,5680,1,Oklahoma,5680,2020-06-07
2020-05-21,oregon,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,1,Oregon,3817,2020-06-07
2020-05-21,pennsylvania,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,69252,1,Pennsylvania,69252,2020-06-07
2020-05-21,puertorico,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,2913,1,Puerto Rico,2913,2020-06-07
2020-05-21,rhodeisland,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,13571,1,Rhode Island,13571,2020-06-07
2020-05-21,southcarolina,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,9381,1,South Carolina,9381,2020-06-07
2020-05-21,southdakota,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,4177,1,South Dakota,4177,2020-06-07
2020-05-21,tennessee,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,18961,1,Tennessee,18961,2020-06-07
2020-05-21,texas,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,53053,1,Texas,53053,2020-06-07
2020-05-21,utah,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,7874,1,Utah,7874,2020-06-07
2020-05-21,vermont,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,1,Vermont,950,2020-06-07
2020-05-21,virginia,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,34137,1,Virginia,34137,2020-06-07
2020-05-21,virginislands,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1,Virgin Islands,69,2020-06-07
2020-05-21,washington,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,19117,1,Washington,19117,2020-06-07
2020-05-21,westvirginia,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1,West Virginia,1593,2020-06-07
2020-05-21,wisconsin,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,13885,1,Wisconsin,13885,2020-06-07
2020-05-21,wyoming,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,1,Wyoming,801,2020-06-07
2020-05-22,alabama,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,1,Alabama,13670,2020-06-07
2020-05-22,alaska,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,1,Alaska,403,2020-06-07
2020-05-22,arizona,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,15624,1,Arizona,15624,2020-06-07
2020-05-22,arkansas,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,5612,1,Arkansas,5612,2020-06-07
2020-05-22,california,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,90252,1,California,90252,2020-06-07
2020-05-22,colorado,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,23487,1,Colorado,23487,2020-06-07
2020-05-22,connecticut,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,39640,1,Connecticut,39640,2020-06-07
2020-05-22,delaware,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,1,Delaware,8529,2020-06-07
2020-05-22,districtofcolumbia,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,7893,1,District of Columbia,7893,2020-06-07
2020-05-22,florida,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,49451,1,Florida,49451,2020-06-07
2020-05-22,georgia,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,41482,1,Georgia,41482,2020-06-07
2020-05-22,hawaii,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,1,Hawaii,642,2020-06-07
2020-05-22,idaho,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,1,Idaho,2595,2020-06-07
2020-05-22,illinois,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,105444,1,Illinois,105444,2020-06-07
2020-05-22,indiana,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,30409,1,Indiana,30409,2020-06-07
2020-05-22,iowa,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,16492,1,Iowa,16492,2020-06-07
2020-05-22,kansas,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,8909,1,Kansas,8909,2020-06-07
2020-05-22,kentucky,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,8426,1,Kentucky,8426,2020-06-07
2020-05-22,louisiana,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,1,Louisiana,36925,2020-06-07
2020-05-22,maine,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1,Maine,1948,2020-06-07
2020-05-22,maryland,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,44424,1,Maryland,44424,2020-06-07
2020-05-22,massachusetts,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,90889,1,Massachusetts,90889,2020-06-07
2020-05-22,michigan,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,53913,1,Michigan,53913,2020-06-07
2020-05-22,minnesota,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,19005,1,Minnesota,19005,2020-06-07
2020-05-22,mississippi,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,12625,1,Mississippi,12625,2020-06-07
2020-05-22,missouri,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,11836,1,Missouri,11836,2020-06-07
2020-05-22,montana,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,1,Montana,479,2020-06-07
2020-05-22,nebraska,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,11662,1,Nebraska,11662,2020-06-07
2020-05-22,nevada,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,1,Nevada,7525,2020-06-07
2020-05-22,newhampshire,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,4014,1,New Hampshire,4014,2020-06-07
2020-05-22,newjersey,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,152579,1,New Jersey,152579,2020-06-07
2020-05-22,newmexico,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,6625,1,New Mexico,6625,2020-06-07
2020-05-22,newyork,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,358154,1,New York,358154,2020-06-07
2020-05-22,northcarolina,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,22110,1,North Carolina,22110,2020-06-07
2020-05-22,northdakota,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,1,North Dakota,2317,2020-06-07
2020-05-22,ohio,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,30794,1,Ohio,30794,2020-06-07
2020-05-22,oklahoma,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,5849,1,Oklahoma,5849,2020-06-07
2020-05-22,oregon,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,3864,1,Oregon,3864,2020-06-07
2020-05-22,pennsylvania,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,70211,1,Pennsylvania,70211,2020-06-07
2020-05-22,puertorico,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,1,Puerto Rico,3030,2020-06-07
2020-05-22,rhodeisland,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,13736,1,Rhode Island,13736,2020-06-07
2020-05-22,southcarolina,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,1,South Carolina,9638,2020-06-07
2020-05-22,southdakota,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,1,South Dakota,4356,2020-06-07
2020-05-22,tennessee,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,19394,1,Tennessee,19394,2020-06-07
2020-05-22,texas,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,53539,1,Texas,53539,2020-06-07
2020-05-22,utah,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,1,Utah,8057,2020-06-07
2020-05-22,vermont,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,1,Vermont,952,2020-06-07
2020-05-22,virginia,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,34950,1,Virginia,34950,2020-06-07
2020-05-22,virginislands,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1,Virgin Islands,69,2020-06-07
2020-05-22,washington,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,19265,1,Washington,19265,2020-06-07
2020-05-22,westvirginia,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1,West Virginia,1705,2020-06-07
2020-05-22,wisconsin,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,14396,1,Wisconsin,14396,2020-06-07
2020-05-22,wyoming,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,1,Wyoming,803,2020-06-07
2020-05-23,alabama,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,14117,1,Alabama,14117,2020-06-07
2020-05-23,alaska,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,1,Alaska,407,2020-06-07
2020-05-23,arizona,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,16053,1,Arizona,16053,2020-06-07
2020-05-23,arkansas,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,5775,1,Arkansas,5775,2020-06-07
2020-05-23,california,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,92539,1,California,92539,2020-06-07
2020-05-23,colorado,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,23964,1,Colorado,23964,2020-06-07
2020-05-23,connecticut,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,40022,1,Connecticut,40022,2020-06-07
2020-05-23,delaware,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,8529,1,Delaware,8529,2020-06-07
2020-05-23,districtofcolumbia,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,7966,1,District of Columbia,7966,2020-06-07
2020-05-23,florida,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,50127,1,Florida,50127,2020-06-07
2020-05-23,georgia,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,42242,1,Georgia,42242,2020-06-07
2020-05-23,hawaii,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,1,Hawaii,643,2020-06-07
2020-05-23,idaho,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,1,Idaho,2595,2020-06-07
2020-05-23,illinois,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,107796,1,Illinois,107796,2020-06-07
2020-05-23,indiana,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,30901,1,Indiana,30901,2020-06-07
2020-05-23,iowa,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,16898,1,Iowa,16898,2020-06-07
2020-05-23,kansas,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,8946,1,Kansas,8946,2020-06-07
2020-05-23,kentucky,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,8571,1,Kentucky,8571,2020-06-07
2020-05-23,louisiana,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,36925,1,Louisiana,36925,2020-06-07
2020-05-23,maine,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,1,Maine,2013,2020-06-07
2020-05-23,maryland,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,45495,1,Maryland,45495,2020-06-07
2020-05-23,massachusetts,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,91662,1,Massachusetts,91662,2020-06-07
2020-05-23,michigan,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,54365,1,Michigan,54365,2020-06-07
2020-05-23,minnesota,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,19845,1,Minnesota,19845,2020-06-07
2020-05-23,mississippi,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,1,Mississippi,13005,2020-06-07
