fcst_hub_epiweek,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,start_date,end_date
19,texas,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,1,,2020-11-04,Texas,2020-04-26,2020-05-02
19,utah,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2020-11-04,Utah,2020-04-26,2020-05-02
19,vermont,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2020-11-04,Vermont,2020-04-26,2020-05-02
19,virginia,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,1,,2020-11-04,Virginia,2020-04-26,2020-05-02
19,virginislands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-04,Virgin Islands,2020-04-26,2020-05-02
19,washington,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,1,,2020-11-04,Washington,2020-04-26,2020-05-02
19,westvirginia,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,,2020-11-04,West Virginia,2020-04-26,2020-05-02
19,wisconsin,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-04,Wisconsin,2020-04-26,2020-05-02
19,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Wyoming,2020-04-26,2020-05-02
20,alabama,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,1,,2020-11-04,Alabama,2020-05-03,2020-05-09
20,alaska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-04,Alaska,2020-05-03,2020-05-09
20,arizona,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,1,,2020-11-04,Arizona,2020-05-03,2020-05-09
20,arkansas,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,,2020-11-04,Arkansas,2020-05-03,2020-05-09
20,california,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,1,,2020-11-04,California,2020-05-03,2020-05-09
20,colorado,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,1,,2020-11-04,Colorado,2020-05-03,2020-05-09
20,connecticut,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,1,,2020-11-04,Connecticut,2020-05-03,2020-05-09
20,delaware,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-04,Delaware,2020-05-03,2020-05-09
20,districtofcolumbia,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2020-11-04,District of Columbia,2020-05-03,2020-05-09
20,florida,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,1,,2020-11-04,Florida,2020-05-03,2020-05-09
20,georgia,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,1,,2020-11-04,Georgia,2020-05-03,2020-05-09
20,hawaii,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-04,Hawaii,2020-05-03,2020-05-09
20,idaho,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2020-11-04,Idaho,2020-05-03,2020-05-09
20,illinois,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,1,,2020-11-04,Illinois,2020-05-03,2020-05-09
20,indiana,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1,,2020-11-04,Indiana,2020-05-03,2020-05-09
20,iowa,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,,2020-11-04,Iowa,2020-05-03,2020-05-09
20,kansas,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-11-04,Kansas,2020-05-03,2020-05-09
20,kentucky,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1,,2020-11-04,Kentucky,2020-05-03,2020-05-09
20,louisiana,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,1,,2020-11-04,Louisiana,2020-05-03,2020-05-09
20,maine,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2020-11-04,Maine,2020-05-03,2020-05-09
20,maryland,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,1,,2020-11-04,Maryland,2020-05-03,2020-05-09
20,massachusetts,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,1,,2020-11-04,Massachusetts,2020-05-03,2020-05-09
20,michigan,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,1,,2020-11-04,Michigan,2020-05-03,2020-05-09
20,minnesota,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,,2020-11-04,Minnesota,2020-05-03,2020-05-09
20,mississippi,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1,,2020-11-04,Mississippi,2020-05-03,2020-05-09
20,missouri,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,,2020-11-04,Missouri,2020-05-03,2020-05-09
20,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Montana,2020-05-03,2020-05-09
20,nebraska,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-04,Nebraska,2020-05-03,2020-05-09
20,nevada,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1,,2020-11-04,Nevada,2020-05-03,2020-05-09
20,newhampshire,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1,,2020-11-04,New Hampshire,2020-05-03,2020-05-09
20,newjersey,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1,,2020-11-04,New Jersey,2020-05-03,2020-05-09
20,newmexico,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-04,New Mexico,2020-05-03,2020-05-09
20,newyork,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,1,,2020-11-04,New York,2020-05-03,2020-05-09
20,northcarolina,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1,,2020-11-04,North Carolina,2020-05-03,2020-05-09
20,northdakota,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,,2020-11-04,North Dakota,2020-05-03,2020-05-09
20,ohio,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1,,2020-11-04,Ohio,2020-05-03,2020-05-09
20,oklahoma,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-11-04,Oklahoma,2020-05-03,2020-05-09
20,oregon,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,,2020-11-04,Oregon,2020-05-03,2020-05-09
20,pennsylvania,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1,,2020-11-04,Pennsylvania,2020-05-03,2020-05-09
20,puertorico,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,,2020-11-04,Puerto Rico,2020-05-03,2020-05-09
20,rhodeisland,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,1,,2020-11-04,Rhode Island,2020-05-03,2020-05-09
20,southcarolina,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,,2020-11-04,South Carolina,2020-05-03,2020-05-09
20,southdakota,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,,2020-11-04,South Dakota,2020-05-03,2020-05-09
20,tennessee,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,,2020-11-04,Tennessee,2020-05-03,2020-05-09
20,texas,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,,2020-11-04,Texas,2020-05-03,2020-05-09
20,utah,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-04,Utah,2020-05-03,2020-05-09
20,vermont,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2020-11-04,Vermont,2020-05-03,2020-05-09
20,virginia,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,1,,2020-11-04,Virginia,2020-05-03,2020-05-09
20,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Virgin Islands,2020-05-03,2020-05-09
20,washington,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,1,,2020-11-04,Washington,2020-05-03,2020-05-09
20,westvirginia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2020-11-04,West Virginia,2020-05-03,2020-05-09
20,wisconsin,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-04,Wisconsin,2020-05-03,2020-05-09
20,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Wyoming,2020-05-03,2020-05-09
21,alabama,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,1,,2020-11-04,Alabama,2020-05-10,2020-05-16
21,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Alaska,2020-05-10,2020-05-16
21,arizona,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,1,,2020-11-04,Arizona,2020-05-10,2020-05-16
21,arkansas,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,Arkansas,2020-05-10,2020-05-16
21,california,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,1,,2020-11-04,California,2020-05-10,2020-05-16
21,colorado,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,1,,2020-11-04,Colorado,2020-05-10,2020-05-16
21,connecticut,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,1,,2020-11-04,Connecticut,2020-05-10,2020-05-16
21,delaware,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,,2020-11-04,Delaware,2020-05-10,2020-05-16
21,districtofcolumbia,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-04,District of Columbia,2020-05-10,2020-05-16
21,florida,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,1,,2020-11-04,Florida,2020-05-10,2020-05-16
21,georgia,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,1,,2020-11-04,Georgia,2020-05-10,2020-05-16
21,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Hawaii,2020-05-10,2020-05-16
21,idaho,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-04,Idaho,2020-05-10,2020-05-16
21,illinois,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,1,,2020-11-04,Illinois,2020-05-10,2020-05-16
21,indiana,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1,,2020-11-04,Indiana,2020-05-10,2020-05-16
21,iowa,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1,,2020-11-04,Iowa,2020-05-10,2020-05-16
21,kansas,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,,2020-11-04,Kansas,2020-05-10,2020-05-16
21,kentucky,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,,2020-11-04,Kentucky,2020-05-10,2020-05-16
21,louisiana,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,1,,2020-11-04,Louisiana,2020-05-10,2020-05-16
21,maine,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-04,Maine,2020-05-10,2020-05-16
21,maryland,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1,,2020-11-04,Maryland,2020-05-10,2020-05-16
21,massachusetts,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,1,,2020-11-04,Massachusetts,2020-05-10,2020-05-16
21,michigan,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1,,2020-11-04,Michigan,2020-05-10,2020-05-16
21,minnesota,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1,,2020-11-04,Minnesota,2020-05-10,2020-05-16
21,mississippi,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,1,,2020-11-04,Mississippi,2020-05-10,2020-05-16
21,missouri,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1,,2020-11-04,Missouri,2020-05-10,2020-05-16
21,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Montana,2020-05-10,2020-05-16
21,nebraska,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,,2020-11-04,Nebraska,2020-05-10,2020-05-16
21,nevada,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,,2020-11-04,Nevada,2020-05-10,2020-05-16
21,newhampshire,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,,2020-11-04,New Hampshire,2020-05-10,2020-05-16
21,newjersey,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1,,2020-11-04,New Jersey,2020-05-10,2020-05-16
21,newmexico,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-04,New Mexico,2020-05-10,2020-05-16
21,newyork,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1,,2020-11-04,New York,2020-05-10,2020-05-16
21,northcarolina,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1,,2020-11-04,North Carolina,2020-05-10,2020-05-16
21,northdakota,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2020-11-04,North Dakota,2020-05-10,2020-05-16
21,ohio,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,1,,2020-11-04,Ohio,2020-05-10,2020-05-16
21,oklahoma,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,,2020-11-04,Oklahoma,2020-05-10,2020-05-16
21,oregon,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,Oregon,2020-05-10,2020-05-16
21,pennsylvania,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,1,,2020-11-04,Pennsylvania,2020-05-10,2020-05-16
21,puertorico,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,,2020-11-04,Puerto Rico,2020-05-10,2020-05-16
21,rhodeisland,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-04,Rhode Island,2020-05-10,2020-05-16
21,southcarolina,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,,2020-11-04,South Carolina,2020-05-10,2020-05-16
21,southdakota,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,South Dakota,2020-05-10,2020-05-16
21,tennessee,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-04,Tennessee,2020-05-10,2020-05-16
21,texas,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1,,2020-11-04,Texas,2020-05-10,2020-05-16
21,utah,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,,2020-11-04,Utah,2020-05-10,2020-05-16
21,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Vermont,2020-05-10,2020-05-16
21,virginia,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1,,2020-11-04,Virginia,2020-05-10,2020-05-16
21,virginislands,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2020-11-04,Virgin Islands,2020-05-10,2020-05-16
21,washington,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,,2020-11-04,Washington,2020-05-10,2020-05-16
21,westvirginia,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,,2020-11-04,West Virginia,2020-05-10,2020-05-16
21,wisconsin,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,1,,2020-11-04,Wisconsin,2020-05-10,2020-05-16
21,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Wyoming,2020-05-10,2020-05-16
22,alabama,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-04,Alabama,2020-05-17,2020-05-23
22,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Alaska,2020-05-17,2020-05-23
22,arizona,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,,2020-11-04,Arizona,2020-05-17,2020-05-23
22,arkansas,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-04,Arkansas,2020-05-17,2020-05-23
22,california,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,1,,2020-11-04,California,2020-05-17,2020-05-23
22,colorado,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,1,,2020-11-04,Colorado,2020-05-17,2020-05-23
22,connecticut,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,1,,2020-11-04,Connecticut,2020-05-17,2020-05-23
22,delaware,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1,,2020-11-04,Delaware,2020-05-17,2020-05-23
22,districtofcolumbia,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,,2020-11-04,District of Columbia,2020-05-17,2020-05-23
22,florida,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1,,2020-11-04,Florida,2020-05-17,2020-05-23
22,georgia,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1,,2020-11-04,Georgia,2020-05-17,2020-05-23
22,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Hawaii,2020-05-17,2020-05-23
22,idaho,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-04,Idaho,2020-05-17,2020-05-23
22,illinois,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,1,,2020-11-04,Illinois,2020-05-17,2020-05-23
22,indiana,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1,,2020-11-04,Indiana,2020-05-17,2020-05-23
22,iowa,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,,2020-11-04,Iowa,2020-05-17,2020-05-23
22,kansas,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,Kansas,2020-05-17,2020-05-23
22,kentucky,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1,,2020-11-04,Kentucky,2020-05-17,2020-05-23
22,louisiana,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,1,,2020-11-04,Louisiana,2020-05-17,2020-05-23
22,maine,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2020-11-04,Maine,2020-05-17,2020-05-23
22,maryland,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,1,,2020-11-04,Maryland,2020-05-17,2020-05-23
22,massachusetts,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,1,,2020-11-04,Massachusetts,2020-05-17,2020-05-23
22,michigan,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,1,,2020-11-04,Michigan,2020-05-17,2020-05-23
22,minnesota,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,1,,2020-11-04,Minnesota,2020-05-17,2020-05-23
22,mississippi,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,1,,2020-11-04,Mississippi,2020-05-17,2020-05-23
22,missouri,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,,2020-11-04,Missouri,2020-05-17,2020-05-23
22,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-04,Montana,2020-05-17,2020-05-23
22,nebraska,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,,2020-11-04,Nebraska,2020-05-17,2020-05-23
22,nevada,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,,2020-11-04,Nevada,2020-05-17,2020-05-23
22,newhampshire,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1,,2020-11-04,New Hampshire,2020-05-17,2020-05-23
22,newjersey,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,1,,2020-11-04,New Jersey,2020-05-17,2020-05-23
22,newmexico,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1,,2020-11-04,New Mexico,2020-05-17,2020-05-23
22,newyork,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1187,1,,2020-11-04,New York,2020-05-17,2020-05-23
22,northcarolina,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,1,,2020-11-04,North Carolina,2020-05-17,2020-05-23
22,northdakota,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,North Dakota,2020-05-17,2020-05-23
22,ohio,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,1,,2020-11-04,Ohio,2020-05-17,2020-05-23
22,oklahoma,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1,,2020-11-04,Oklahoma,2020-05-17,2020-05-23
22,oregon,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-04,Oregon,2020-05-17,2020-05-23
22,pennsylvania,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,1,,2020-11-04,Pennsylvania,2020-05-17,2020-05-23
22,puertorico,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2020-11-04,Puerto Rico,2020-05-17,2020-05-23
22,rhodeisland,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2020-11-04,Rhode Island,2020-05-17,2020-05-23
22,southcarolina,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,,2020-11-04,South Carolina,2020-05-17,2020-05-23
22,southdakota,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-04,South Dakota,2020-05-17,2020-05-23
22,tennessee,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,,2020-11-04,Tennessee,2020-05-17,2020-05-23
22,texas,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,1,,2020-11-04,Texas,2020-05-17,2020-05-23
22,utah,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,,2020-11-04,Utah,2020-05-17,2020-05-23
22,vermont,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-04,Vermont,2020-05-17,2020-05-23
22,virginia,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,,2020-11-04,Virginia,2020-05-17,2020-05-23
